2024-12-15 11:14:12.754038,2
2024-12-15 11:14:14.731816,1022
2024-12-15 11:14:14.731816,1022
2024-12-15 11:14:14.731816,1022
2024-12-15 11:14:14.731816,1021
2024-12-15 11:14:14.731816,786
2024-12-15 11:14:14.731816,1
2024-12-15 11:14:14.746835,0
2024-12-15 11:14:14.746835,0
2024-12-15 11:14:14.746835,0
2024-12-15 11:14:14.746835,114
2024-12-15 11:14:14.746835,1019
2024-12-15 11:14:14.746835,1022
2024-12-15 11:14:14.746835,1
2024-12-15 11:14:14.746835,1021
2024-12-15 11:14:14.762488,1018
2024-12-15 11:14:14.762488,0
2024-12-15 11:14:14.762488,1
2024-12-15 11:14:14.762488,0
2024-12-15 11:14:14.762488,2
2024-12-15 11:14:14.762488,15
2024-12-15 11:14:14.762488,1018
2024-12-15 11:14:14.762488,1022
2024-12-15 11:14:14.778113,1023
2024-12-15 11:14:14.778113,1022
2024-12-15 11:14:14.778113,1020
2024-12-15 11:14:14.778113,2
2024-12-15 11:14:14.778113,3
2024-12-15 11:14:14.778113,0
2024-12-15 11:14:14.778113,0
2024-12-15 11:14:14.778113,1
2024-12-15 11:14:14.793737,941
2024-12-15 11:14:14.793737,1020
2024-12-15 11:14:14.793737,1022
2024-12-15 11:14:14.793737,1023
2024-12-15 11:14:14.793737,1020
2024-12-15 11:14:14.804092,512
2024-12-15 11:14:14.805693,5
2024-12-15 11:14:14.807691,1
2024-12-15 11:14:14.808692,0
2024-12-15 11:14:14.811093,1
2024-12-15 11:14:14.813097,552
2024-12-15 11:14:14.815097,1022
2024-12-15 11:14:14.818042,1022
2024-12-15 11:14:14.818042,773
2024-12-15 11:14:14.818042,1020
2024-12-15 11:14:14.818042,785
2024-12-15 11:14:14.818042,0
2024-12-15 11:14:14.818042,0
2024-12-15 11:14:14.818042,0
2024-12-15 11:14:14.818042,4
2024-12-15 11:14:14.833420,443
2024-12-15 11:14:14.835638,1020
2024-12-15 11:14:14.837245,0
2024-12-15 11:14:14.838997,1023
2024-12-15 11:14:14.841001,1021
2024-12-15 11:14:14.843020,1001
2024-12-15 11:14:14.845013,0
2024-12-15 11:14:14.846849,0
2024-12-15 11:14:14.848846,2
2024-12-15 11:14:14.850846,0
2024-12-15 11:14:14.852769,12
2024-12-15 11:14:14.852769,1019
2024-12-15 11:14:14.852769,1022
2024-12-15 11:14:14.852769,1021
2024-12-15 11:14:14.861134,1021
2024-12-15 11:14:14.862540,1018
2024-12-15 11:14:14.864533,5
2024-12-15 11:14:14.866534,1
2024-12-15 11:14:14.867852,2
2024-12-15 11:14:14.869873,1
2024-12-15 11:14:14.871904,24
2024-12-15 11:14:14.874551,1019
2024-12-15 11:14:14.876580,1022
2024-12-15 11:14:14.878708,1021
2024-12-15 11:14:14.880496,1020
2024-12-15 11:14:14.882637,1019
2024-12-15 11:14:14.883663,4
2024-12-15 11:14:14.885660,3
2024-12-15 11:14:14.888161,3
2024-12-15 11:14:14.889270,2
2024-12-15 11:14:14.891310,5
2024-12-15 11:14:14.894340,1019
2024-12-15 11:14:14.896097,1020
2024-12-15 11:14:14.896097,1023
2024-12-15 11:14:14.896097,1019
2024-12-15 11:14:14.902258,1021
2024-12-15 11:14:14.904030,744
2024-12-15 11:14:14.905747,0
2024-12-15 11:14:14.907695,0
2024-12-15 11:14:14.909533,1
2024-12-15 11:14:14.911022,3
2024-12-15 11:14:14.913019,387
2024-12-15 11:14:14.915286,1021
2024-12-15 11:14:14.917167,1022
2024-12-15 11:14:14.919171,1023
2024-12-15 11:14:14.921717,1022
2024-12-15 11:14:14.923353,950
2024-12-15 11:14:14.923711,3
2024-12-15 11:14:14.923711,2
2024-12-15 11:14:14.929068,0
2024-12-15 11:14:14.929443,3
2024-12-15 11:14:14.929443,126
2024-12-15 11:14:14.929443,1020
2024-12-15 11:14:14.937923,1023
2024-12-15 11:14:14.937923,1023
2024-12-15 11:14:14.937923,1021
2024-12-15 11:14:14.943034,1019
2024-12-15 11:14:14.943560,0
2024-12-15 11:14:14.943560,2
2024-12-15 11:14:14.943560,1
2024-12-15 11:14:14.950506,0
2024-12-15 11:14:14.950506,62
2024-12-15 11:14:14.950506,1021
2024-12-15 11:14:14.956901,1021
2024-12-15 11:14:14.958225,1022
2024-12-15 11:14:14.958225,60
2024-12-15 11:14:14.958225,1018
2024-12-15 11:14:14.963934,1
2024-12-15 11:14:14.965482,2
2024-12-15 11:14:14.965482,1
2024-12-15 11:14:14.965482,0
2024-12-15 11:14:14.971419,17
2024-12-15 11:14:14.971419,1021
2024-12-15 11:14:14.971419,1022
2024-12-15 11:14:14.977734,553
2024-12-15 11:14:14.978834,1022
2024-12-15 11:14:14.978834,1020
2024-12-15 11:14:14.978834,459
2024-12-15 11:14:14.985285,0
2024-12-15 11:14:14.985285,0
2024-12-15 11:14:14.985285,4
2024-12-15 11:14:14.992055,1
2024-12-15 11:14:14.993073,816
2024-12-15 11:14:14.993073,1022
2024-12-15 11:14:14.993073,1023
2024-12-15 11:14:14.999396,1022
2024-12-15 11:14:14.999396,1022
2024-12-15 11:14:14.999396,852
2024-12-15 11:14:15.005489,2
2024-12-15 11:14:15.007882,0
2024-12-15 11:14:15.009581,0
2024-12-15 11:14:15.011148,3
2024-12-15 11:14:15.013759,294
2024-12-15 11:14:15.013759,1021
2024-12-15 11:14:15.013759,1023
2024-12-15 11:14:15.019440,1020
2024-12-15 11:14:15.020073,1021
2024-12-15 11:14:15.020073,995
2024-12-15 11:14:15.020073,2
2024-12-15 11:14:15.026875,1
2024-12-15 11:14:15.026875,0
2024-12-15 11:14:15.026875,0
2024-12-15 11:14:15.026875,76
2024-12-15 11:14:15.034526,1019
2024-12-15 11:14:15.034526,1023
2024-12-15 11:14:15.034526,1
2024-12-15 11:14:15.040811,1020
2024-12-15 11:14:15.040811,1020
2024-12-15 11:14:15.040811,3
2024-12-15 11:14:15.040811,1
2024-12-15 11:14:15.047842,1
2024-12-15 11:14:15.047842,5
2024-12-15 11:14:15.047842,12
2024-12-15 11:14:15.054562,1021
2024-12-15 11:14:15.054562,1023
2024-12-15 11:14:15.054562,0
2024-12-15 11:14:15.054562,1023
2024-12-15 11:14:15.062322,1022
2024-12-15 11:14:15.062322,334
2024-12-15 11:14:15.062322,1
2024-12-15 11:14:15.068238,3
2024-12-15 11:14:15.068913,1
2024-12-15 11:14:15.068913,17
2024-12-15 11:14:15.068913,1018
2024-12-15 11:14:15.075660,1022
2024-12-15 11:14:15.075660,1023
2024-12-15 11:14:15.075660,323
2024-12-15 11:14:15.082138,1021
2024-12-15 11:14:15.082611,615
2024-12-15 11:14:15.082611,0
2024-12-15 11:14:15.082611,0
2024-12-15 11:14:15.089748,1
2024-12-15 11:14:15.089748,3
2024-12-15 11:14:15.089748,540
2024-12-15 11:14:15.096175,1021
2024-12-15 11:14:15.097175,1023
2024-12-15 11:14:15.097175,1020
2024-12-15 11:14:15.097175,1023
2024-12-15 11:14:15.103067,878
2024-12-15 11:14:15.104057,3
2024-12-15 11:14:15.104057,1
2024-12-15 11:14:15.104057,1
2024-12-15 11:14:15.111076,0
2024-12-15 11:14:15.111076,97
2024-12-15 11:14:15.111076,1020
2024-12-15 11:14:15.117051,1023
2024-12-15 11:14:15.118889,1
2024-12-15 11:14:15.118889,1023
2024-12-15 11:14:15.118889,1020
2024-12-15 11:14:15.124901,2
2024-12-15 11:14:15.124901,0
2024-12-15 11:14:15.124901,0
2024-12-15 11:14:15.124901,5
2024-12-15 11:14:15.132603,40
2024-12-15 11:14:15.133609,1019
2024-12-15 11:14:15.133609,1023
2024-12-15 11:14:15.133609,1021
2024-12-15 11:14:15.139727,1021
2024-12-15 11:14:15.139727,1021
2024-12-15 11:14:15.139727,2
2024-12-15 11:14:15.146232,0
2024-12-15 11:14:15.146232,3
2024-12-15 11:14:15.146232,4
2024-12-15 11:14:15.146232,2
2024-12-15 11:14:15.152643,1018
2024-12-15 11:14:15.152643,1023
2024-12-15 11:14:15.158282,1022
2024-12-15 11:14:15.160438,1022
2024-12-15 11:14:15.160438,1022
2024-12-15 11:14:15.160438,419
2024-12-15 11:14:15.166204,2
2024-12-15 11:14:15.167211,0
2024-12-15 11:14:15.169163,2
2024-12-15 11:14:15.169163,3
2024-12-15 11:14:15.174198,536
2024-12-15 11:14:15.174198,1021
2024-12-15 11:14:15.174198,1021
2024-12-15 11:14:15.179396,1023
2024-12-15 11:14:15.180587,1021
2024-12-15 11:14:15.180587,819
2024-12-15 11:14:15.180587,0
2024-12-15 11:14:15.187217,0
2024-12-15 11:14:15.187217,0
2024-12-15 11:14:15.187217,3
2024-12-15 11:14:15.193037,281
2024-12-15 11:14:15.194026,1019
2024-12-15 11:14:15.194026,1023
2024-12-15 11:14:15.194026,0
2024-12-15 11:14:15.201087,1022
2024-12-15 11:14:15.201087,980
2024-12-15 11:14:15.201087,0
2024-12-15 11:14:15.206989,0
2024-12-15 11:14:15.208999,0
2024-12-15 11:14:15.210481,2
2024-12-15 11:14:15.210481,117
2024-12-15 11:14:15.214986,1018
2024-12-15 11:14:15.216075,1
2024-12-15 11:14:15.216075,1
2024-12-15 11:14:15.220799,1021
2024-12-15 11:14:15.222573,1019
2024-12-15 11:14:15.222573,0
2024-12-15 11:14:15.222573,0
2024-12-15 11:14:15.228748,2
2024-12-15 11:14:15.229136,0
2024-12-15 11:14:15.229136,60
2024-12-15 11:14:15.234840,1018
2024-12-15 11:14:15.236039,1022
2024-12-15 11:14:15.236039,1023
2024-12-15 11:14:15.236039,1022
2024-12-15 11:14:15.242812,1021
2024-12-15 11:14:15.243189,39
2024-12-15 11:14:15.243189,4
2024-12-15 11:14:15.243189,1
2024-12-15 11:14:15.249928,0
2024-12-15 11:14:15.249928,14
2024-12-15 11:14:15.249928,1021
2024-12-15 11:14:15.255670,1021
2024-12-15 11:14:15.256875,1022
2024-12-15 11:14:15.256875,1020
2024-12-15 11:14:15.256875,1021
2024-12-15 11:14:15.263455,570
2024-12-15 11:14:15.263455,0
2024-12-15 11:14:15.263455,0
2024-12-15 11:14:15.269366,0
2024-12-15 11:14:15.270457,3
2024-12-15 11:14:15.270457,396
2024-12-15 11:14:15.270457,1021
2024-12-15 11:14:15.276713,1023
2024-12-15 11:14:15.276713,1021
2024-12-15 11:14:15.276713,1021
2024-12-15 11:14:15.283251,965
2024-12-15 11:14:15.284236,0
2024-12-15 11:14:15.284236,0
2024-12-15 11:14:15.284236,0
2024-12-15 11:14:15.291376,2
2024-12-15 11:14:15.291376,144
2024-12-15 11:14:15.291376,1020
2024-12-15 11:14:15.297206,1022
2024-12-15 11:14:15.298376,1020
2024-12-15 11:14:15.298376,1020
2024-12-15 11:14:15.298376,1017
2024-12-15 11:14:15.305005,0
2024-12-15 11:14:15.305005,0
2024-12-15 11:14:15.305005,0
2024-12-15 11:14:15.305005,0
2024-12-15 11:14:15.311411,18
2024-12-15 11:14:15.311411,1021
2024-12-15 11:14:15.311411,1018
2024-12-15 11:14:15.318840,1022
2024-12-15 11:14:15.318840,762
2024-12-15 11:14:15.318840,1021
2024-12-15 11:14:15.318840,1
2024-12-15 11:14:15.325344,1
2024-12-15 11:14:15.325344,0
2024-12-15 11:14:15.325344,0
2024-12-15 11:14:15.331871,25
2024-12-15 11:14:15.332883,1018
2024-12-15 11:14:15.332883,1021
2024-12-15 11:14:15.332883,1022
2024-12-15 11:14:15.339262,1022
2024-12-15 11:14:15.339262,1020
2024-12-15 11:14:15.339262,445
2024-12-15 11:14:15.346109,2
2024-12-15 11:14:15.346109,1
2024-12-15 11:14:15.346109,0
2024-12-15 11:14:15.346109,5
2024-12-15 11:14:15.353886,733
2024-12-15 11:14:15.353886,1022
2024-12-15 11:14:15.353886,1022
2024-12-15 11:14:15.360230,1022
2024-12-15 11:14:15.360230,1021
2024-12-15 11:14:15.360230,919
2024-12-15 11:14:15.360230,0
2024-12-15 11:14:15.367205,0
2024-12-15 11:14:15.367205,0
2024-12-15 11:14:15.367205,4
2024-12-15 11:14:15.373550,287
2024-12-15 11:14:15.373963,1021
2024-12-15 11:14:15.373963,1023
2024-12-15 11:14:15.373963,1023
2024-12-15 11:14:15.380940,1020
2024-12-15 11:14:15.380940,1017
2024-12-15 11:14:15.380940,0
2024-12-15 11:14:15.380940,0
2024-12-15 11:14:15.387804,1
2024-12-15 11:14:15.387804,4
2024-12-15 11:14:15.387804,182
2024-12-15 11:14:15.394837,1019
2024-12-15 11:14:15.394837,1021
2024-12-15 11:14:15.394837,790
2024-12-15 11:14:15.401323,1022
2024-12-15 11:14:15.401795,1021
2024-12-15 11:14:15.401795,2
2024-12-15 11:14:15.401795,0
2024-12-15 11:14:15.408635,0
2024-12-15 11:14:15.408635,2
2024-12-15 11:14:15.408635,4
2024-12-15 11:14:15.408635,1022
2024-12-15 11:14:15.415732,1021
2024-12-15 11:14:15.415732,1023
2024-12-15 11:14:15.415732,1022
2024-12-15 11:14:15.422677,1020
2024-12-15 11:14:15.422677,47
2024-12-15 11:14:15.422677,0
2024-12-15 11:14:15.422677,0
2024-12-15 11:14:15.430249,4
2024-12-15 11:14:15.430249,6
2024-12-15 11:14:15.430249,1015
2024-12-15 11:14:15.436457,1023
2024-12-15 11:14:15.436457,1023
2024-12-15 11:14:15.436457,1022
2024-12-15 11:14:15.436457,1021
2024-12-15 11:14:15.443312,597
2024-12-15 11:14:15.443312,0
2024-12-15 11:14:15.443312,2
2024-12-15 11:14:15.443312,2
2024-12-15 11:14:15.450382,4
2024-12-15 11:14:15.450382,392
2024-12-15 11:14:15.450382,1021
2024-12-15 11:14:15.457243,1023
2024-12-15 11:14:15.457243,686
2024-12-15 11:14:15.457243,1020
2024-12-15 11:14:15.463816,849
2024-12-15 11:14:15.464134,6
2024-12-15 11:14:15.464134,0
2024-12-15 11:14:15.464134,1
2024-12-15 11:14:15.471172,1
2024-12-15 11:14:15.471172,187
2024-12-15 11:14:15.471172,1019
2024-12-15 11:14:15.477709,1022
2024-12-15 11:14:15.478021,1021
2024-12-15 11:14:15.478021,1021
2024-12-15 11:14:15.478021,1019
2024-12-15 11:14:15.485077,0
2024-12-15 11:14:15.485077,1
2024-12-15 11:14:15.485077,0
2024-12-15 11:14:15.485077,1
2024-12-15 11:14:15.491902,9
2024-12-15 11:14:15.491902,1020
2024-12-15 11:14:15.491902,1023
2024-12-15 11:14:15.498638,0
2024-12-15 11:14:15.498964,1022
2024-12-15 11:14:15.498964,1020
2024-12-15 11:14:15.498964,3
2024-12-15 11:14:15.505897,0
2024-12-15 11:14:15.505897,3
2024-12-15 11:14:15.505897,1
2024-12-15 11:14:15.512522,7
2024-12-15 11:14:15.514771,1019
2024-12-15 11:14:15.516844,1020
2024-12-15 11:14:15.516844,1023
2024-12-15 11:14:15.519727,1021
2024-12-15 11:14:15.519727,1021
2024-12-15 11:14:15.519727,524
2024-12-15 11:14:15.526317,1
2024-12-15 11:14:15.526731,0
2024-12-15 11:14:15.526731,1
2024-12-15 11:14:15.526731,2
2024-12-15 11:14:15.533648,689
2024-12-15 11:14:15.533648,1022
2024-12-15 11:14:15.533648,1021
2024-12-15 11:14:15.540253,1023
2024-12-15 11:14:15.540704,1021
2024-12-15 11:14:15.540704,715
2024-12-15 11:14:15.540704,0
2024-12-15 11:14:15.547667,1
2024-12-15 11:14:15.547667,2
2024-12-15 11:14:15.547667,0
2024-12-15 11:14:15.547667,284
2024-12-15 11:14:15.554480,1020
2024-12-15 11:14:15.554480,1021
2024-12-15 11:14:15.554480,1021
2024-12-15 11:14:15.561669,1022
2024-12-15 11:14:15.561669,975
2024-12-15 11:14:15.561669,3
2024-12-15 11:14:15.561669,1
2024-12-15 11:14:15.568472,2
2024-12-15 11:14:15.568472,0
2024-12-15 11:14:15.568472,108
2024-12-15 11:14:15.575424,1022
2024-12-15 11:14:15.575424,1023
2024-12-15 11:14:15.575424,1021
2024-12-15 11:14:15.575424,1020
2024-12-15 11:14:15.582306,1021
2024-12-15 11:14:15.582306,2
2024-12-15 11:14:15.582306,3
2024-12-15 11:14:15.588958,0
2024-12-15 11:14:15.589709,1
2024-12-15 11:14:15.589709,9
2024-12-15 11:14:15.589709,1018
2024-12-15 11:14:15.596102,1022
2024-12-15 11:14:15.596102,1021
2024-12-15 11:14:15.596102,1023
2024-12-15 11:14:15.602741,1022
2024-12-15 11:14:15.603122,165
2024-12-15 11:14:15.603122,0
2024-12-15 11:14:15.603122,1
2024-12-15 11:14:15.610078,6
2024-12-15 11:14:15.610078,6
2024-12-15 11:14:15.610078,1022
2024-12-15 11:14:15.616603,1023
2024-12-15 11:14:15.616922,0
2024-12-15 11:14:15.616922,1021
2024-12-15 11:14:15.616922,1022
2024-12-15 11:14:15.624025,598
2024-12-15 11:14:15.624025,0
2024-12-15 11:14:15.624025,0
2024-12-15 11:14:15.624025,3
2024-12-15 11:14:15.630785,4
2024-12-15 11:14:15.630785,749
2024-12-15 11:14:15.630785,1022
2024-12-15 11:14:15.637766,1023
2024-12-15 11:14:15.637766,0
2024-12-15 11:14:15.637766,1022
2024-12-15 11:14:15.637766,884
2024-12-15 11:14:15.645151,0
2024-12-15 11:14:15.645151,0
2024-12-15 11:14:15.645151,2
2024-12-15 11:14:15.651393,1
2024-12-15 11:14:15.652808,228
2024-12-15 11:14:15.652808,1021
2024-12-15 11:14:15.652808,1022
2024-12-15 11:14:15.659205,1
2024-12-15 11:14:15.659205,1021
2024-12-15 11:14:15.659205,1017
2024-12-15 11:14:15.659205,0
2024-12-15 11:14:15.666159,0
2024-12-15 11:14:15.666159,0
2024-12-15 11:14:15.666159,4
2024-12-15 11:14:15.673129,22
2024-12-15 11:14:15.673129,1020
2024-12-15 11:14:15.673129,1022
2024-12-15 11:14:15.673129,1
2024-12-15 11:14:15.680061,1023
2024-12-15 11:14:15.680061,1020
2024-12-15 11:14:15.680061,1
2024-12-15 11:14:15.680061,1
2024-12-15 11:14:15.687020,0
2024-12-15 11:14:15.687020,2
2024-12-15 11:14:15.687020,6
2024-12-15 11:14:15.694232,1018
2024-12-15 11:14:15.694232,1022
2024-12-15 11:14:15.694232,1023
2024-12-15 11:14:15.694232,1022
2024-12-15 11:14:15.701301,1021
2024-12-15 11:14:15.701301,278
2024-12-15 11:14:15.701301,0
2024-12-15 11:14:15.707470,1
2024-12-15 11:14:15.707470,0
2024-12-15 11:14:15.707470,7
2024-12-15 11:14:15.714513,1017
2024-12-15 11:14:15.714513,1022
2024-12-15 11:14:15.714513,1021
2024-12-15 11:14:15.714513,1022
2024-12-15 11:14:15.721396,1022
2024-12-15 11:14:15.721396,721
2024-12-15 11:14:15.721396,0
2024-12-15 11:14:15.727778,0
2024-12-15 11:14:15.729783,0
2024-12-15 11:14:15.730550,2
2024-12-15 11:14:15.730550,377
2024-12-15 11:14:15.735807,1022
2024-12-15 11:14:15.738028,1022
2024-12-15 11:14:15.739619,3
2024-12-15 11:14:15.741916,1020
2024-12-15 11:14:15.743777,970
2024-12-15 11:14:15.745492,2
2024-12-15 11:14:15.747467,0
2024-12-15 11:14:15.748678,0
2024-12-15 11:14:15.748678,3
2024-12-15 11:14:15.748678,131
2024-12-15 11:14:15.748678,1019
2024-12-15 11:14:15.748678,1022
2024-12-15 11:14:15.748678,1022
2024-12-15 11:14:15.748678,1022
2024-12-15 11:14:15.748678,1012
2024-12-15 11:14:15.764320,1
2024-12-15 11:14:15.764320,0
2024-12-15 11:14:15.764320,1
2024-12-15 11:14:15.764320,2
2024-12-15 11:14:15.764320,10
2024-12-15 11:14:15.764320,1021
2024-12-15 11:14:15.764320,1023
2024-12-15 11:14:15.764320,1022
2024-12-15 11:14:15.779945,1022
2024-12-15 11:14:15.779945,1019
2024-12-15 11:14:15.779945,1
2024-12-15 11:14:15.779945,0
2024-12-15 11:14:15.779945,2
2024-12-15 11:14:15.779945,1
2024-12-15 11:14:15.779945,4
2024-12-15 11:14:15.779945,1020
2024-12-15 11:14:15.795571,1022
2024-12-15 11:14:15.795571,1022
2024-12-15 11:14:15.795571,1023
2024-12-15 11:14:15.795571,1022
2024-12-15 11:14:15.795571,637
2024-12-15 11:14:15.795571,5
2024-12-15 11:14:15.795571,1
2024-12-15 11:14:15.795571,4
2024-12-15 11:14:15.811413,2
2024-12-15 11:14:15.811413,568
2024-12-15 11:14:15.811413,1021
2024-12-15 11:14:15.811413,1023
2024-12-15 11:14:15.811413,0
2024-12-15 11:14:15.811413,1023
2024-12-15 11:14:15.811413,870
2024-12-15 11:14:15.811413,1
2024-12-15 11:14:15.827048,0
2024-12-15 11:14:15.827048,0
2024-12-15 11:14:15.827048,4
2024-12-15 11:14:15.827048,212
2024-12-15 11:14:15.827048,1019
2024-12-15 11:14:15.827048,1021
2024-12-15 11:14:15.827048,1022
2024-12-15 11:14:15.827048,1020
2024-12-15 11:14:15.842432,1017
2024-12-15 11:14:15.842432,2
2024-12-15 11:14:15.842432,2
2024-12-15 11:14:15.842432,2
2024-12-15 11:14:15.842432,0
2024-12-15 11:14:15.842432,155
2024-12-15 11:14:15.842432,1020
2024-12-15 11:14:15.842432,1022
2024-12-15 11:14:15.858293,1022
2024-12-15 11:14:15.858293,1021
2024-12-15 11:14:15.858293,1021
2024-12-15 11:14:15.858293,6
2024-12-15 11:14:15.858293,2
2024-12-15 11:14:15.858293,0
2024-12-15 11:14:15.858293,0
2024-12-15 11:14:15.858293,5
2024-12-15 11:14:15.873917,1021
2024-12-15 11:14:15.873917,1023
2024-12-15 11:14:15.873917,1023
2024-12-15 11:14:15.873917,0
2024-12-15 11:14:15.873917,1021
2024-12-15 11:14:15.873917,443
2024-12-15 11:14:15.873917,1
2024-12-15 11:14:15.873917,0
2024-12-15 11:14:15.889308,1
2024-12-15 11:14:15.889308,3
2024-12-15 11:14:15.889308,742
2024-12-15 11:14:15.889308,1020
2024-12-15 11:14:15.889308,1021
2024-12-15 11:14:15.889308,1021
2024-12-15 11:14:15.889308,1021
2024-12-15 11:14:15.889308,703
2024-12-15 11:14:15.904973,4
2024-12-15 11:14:15.904973,0
2024-12-15 11:14:15.904973,0
2024-12-15 11:14:15.904973,0
2024-12-15 11:14:15.904973,422
2024-12-15 11:14:15.904973,1020
2024-12-15 11:14:15.904973,1023
